;Index;Error Type;corrected_output;SQL_query;;
  cor.total_sales AS country_sales
FROM
  cte_monthly_sales_rank msr
JOIN
  cte_top_customers_rank tcr ON msr.sales_rank = tcr.orders_rank
JOIN
  cte_product_sales_rank psr ON msr.sales_rank = psr.sales_rank
JOIN
  cte_city_sales_rank csr ON msr.sales_rank = csr.sales_rank
JOIN
  cte_country_sales_rank cor ON msr.sales_rank = cor.sales_rank
ORDER BY
  msr.sales_rank ASC;
";;
;92;Bad output due to kusto;['[manufacturing].[products]', '[manufacturing].[orders]', '[customer_dbo].[customers]'];"SELECT 
    CONCAT(prd.product_name, ' - ', prd.product_code) AS Product,
    prd.product_category AS Category,
    prd.product_price AS Price,
    DATE_FORMAT(ord.order_date, '%Y-%m-%d') AS OrderDate,
    ord.order_quantity AS Quantity,
    CONCAT(cust.first_name, ' ', cust.last_name) AS CustomerName,
    UPPER(cust.city) AS City,
    cust.country AS Country,
    SUM(ord.order_quantity * prd.product_price) AS TotalSales
FROM 
    [manufacturing].[products] prd
CROSS JOIN 
    [manufacturing].[orders] ord
CROSS JOIN 
    [customer_dbo].[customers] cust
WHERE 
    prd.product_id = ord.product_id
    AND ord.customer_id = cust.customer_id
    AND ord.order_date >= '2021-01-01'
    AND ord.order_date <= '2021-12-31'
GROUP BY 
    prd.product_name,
    prd.product_code,
    prd.product_category,
    prd.product_price,
    DATE_FORMAT(ord.order_date, '%Y-%m-%d'),
    cust.first_name,
    cust.last_name,
    cust.city,
    cust.country
HAVING 
    COUNT(DISTINCT ord.order_id) > 5
ORDER BY 
    TotalSales DESC;";;
;99;Format query with <> instead of replacing for a database name;"[""[UniLearn].[Enrollment].[Registrations]"", ""[UniLearn].[Students].[AcademicRecords]"", ""[UniLearn].[Faculty].[ResearchGrants]"", ""[UniLearn].[Courses].[Courses]"", ""[UniLearn].[Faculty].[Professors]""]";"WITH cte_enrollment AS (
    SELECT
        student_id,
        COUNT(DISTINCT course_id) AS num_courses_enrolled
    FROM
        [UniLearn].[Enrollment].[Registrations]
    GROUP BY
        student_id
    HAVING
        COUNT(DISTINCT course_id) >= 3
),
cte_average_grade AS (
    SELECT
        student_id,
        AVG(grade) AS average_grade
    FROM
        [UniLearn].[Students].[AcademicRecords]
    GROUP BY
        student_id
),
cte_top_students AS (
    SELECT
        student_id,
        MAX(average_grade) AS max_average_grade
    FROM
        cte_average_grade
    GROUP BY
        student_id
),
cte_student_info AS (
    SELECT
        s.student_id,
        s.first_name,
        s.last_name,
        s.date_of_birth,
        c.course_name,
        e.num_courses_enrolled,
        g.average_grade
    FROM
        [UniLearn].[Faculty].[ResearchGrants] s
        INNER JOIN [UniLearn].[Courses].[Courses] c ON s.student_id = c.student_id
        INNER JOIN cte_enrollment e ON s.student_id = e.student_id
        INNER JOIN cte_average_grade g ON s.student_id = g.student_id
        INNER JOIN cte_top_students t ON g.student_id = t.student_id
    WHERE
        s.date_of_birth >= '1995-01-01'
        AND c.course_name LIKE '%Math%'
        AND e.num_courses_enrolled >= 5
        AND g.average_grade >= 80
)
SELECT
    student_id,
    CONCAT(first_name, ' ', last_name) AS full_name,
    DATE_FORMAT(date_of_birth, '%Y-%m-%d') AS formatted_dob,
    course_name,
    num_courses_enrolled,
    average_grade,
    UPPER(course_name) AS upper_course_name,
    COUNT(DISTINCT course_name) AS num_distinct_courses
FROM
    cte_student_info
GROUP BY
    student_id,
    full_name,
    formatted_dob,
    course_name,
    num_courses_enrolled,
    average_grade
HAVING
    num_distinct_courses > 1
CROSS JOIN
    [UniLearn].[Faculty].[Professors]
ORDER BY
    student_id ASC,
    average_grade DESC;";;
;116;Response uses this <> instead of specifying a table/database name;['[HomeSweetHome].[Properties]', '[HomeSweetHome].[Agents]', '[HomeSweetHome].[Rentals]'];"WITH cte_property AS (
    SELECT property_id, property_name, property_type, property_price
    FROM [HomeSweetHome].[Properties]
    WHERE property_status = 'available'
),
cte_agent AS (
    SELECT agent_id, agent_name, agent_phone, agent_email
    FROM [HomeSweetHome].[Agents]
    WHERE agent_status = 'active'
),
cte_sale AS (
    SELECT property_id, agent_id, sale_date, sale_price
    FROM [HomeSweetHome].[Rentals]
    WHERE sale_date >= '2021-01-01'
),
cte_total_sales AS (
    SELECT agent_id, SUM(sale_price) AS total_sales
    FROM cte_sale
    GROUP BY agent_id
),
cte_avg_price AS (
    SELECT property_type, AVG(property_price) AS avg_price
    FROM cte_property
    GROUP BY property_type
),
cte_top_agents AS (
    SELECT agent_id, COUNT(*) AS total_properties
    FROM cte_property
    GROUP BY agent_id
    HAVING total_properties > 5
),
cte_agent_performance AS (
    SELECT a.agent_id, a.agent_name, a.agent_phone, a.agent_email, COALESCE(ts.total_sales, 0) AS total_sales, COALESCE(ap.avg_price, 0) AS avg_price
    FROM cte_agent a
    LEFT JOIN cte_total_sales ts ON a.agent_id = ts.agent_id
    LEFT JOIN cte_avg_price ap ON a.agent_id = ap.agent_id
),
cte_top_performing_agents AS (
    SELECT agent_id, agent_name, agent_phone, agent_email, total_sales, avg_price
    FROM cte_agent_performance
    WHERE total_sales > 1000000 AND avg_price > 500000
),
cte_agent_ranking AS (
    SELECT agent_id, agent_name, agent_phone, agent_email, total_sales, avg_price,
        ROW_NUMBER() OVER (ORDER BY total_sales DESC, avg_price DESC) AS agent_rank
    FROM cte_agent_performance
),
cte_property_details AS (
    SELECT p.property_id, p.property_name, p.property_type, p.property_price, a.agent_name, a.agent_phone, a.agent_email
    FROM cte_property p
    LEFT JOIN cte_agent a ON p.agent_id = a.agent_id
),
cte_property_ranking AS (
    SELECT property_id, property_name, property_type, property_price,
        ROW_NUMBER() OVER (PARTITION BY property_type ORDER BY property_price DESC) AS property_rank
    FROM cte_property_details
),
cte_top_properties AS (
    SELECT property_id, property_name, property_type, property_price
    FROM cte_property_ranking
    WHERE property_rank <= 5
)
SELECT tp.property_name, tp.property_type, tp.property_price, ap.agent_name, ap.agent_phone, ap.agent_email
FROM cte_top_properties tp
JOIN cte_top_performing_agents ap ON tp.agent_id = ap.agent_id
JOIN cte_agent_ranking ar ON tp.agent_id = ar.agent_id
WHERE ar.agent_rank <= 3
ORDER BY tp.property_type, tp.property_price DESC;";;
;134;Stuck in a loop of infinite CTEs;['[RealEstateDB].[Properties].[prop]', '[RealEstateDB].[Agents].[salesAgent]', '[RealEstateDB].[CustomerActivities].[inq]', '[RealEstateDB].[Feedback].[rev]', '[RealEstateDB].[Transactions].[bk]', '[RealEstateDB].[Visits].[vs]', '[RealEstateDB].[Legal].[cn]'];"WITH PropertyDetails AS (
  SELECT 
         [prop].[id] AS property_id,
         [prop].[name] AS property_name,
         [prop].[address] AS property_address,
         [prop].[bedrooms] AS property_bedrooms,
         [prop].[bathrooms] AS property_bathrooms,
         [prop].[price] AS property_price,
         [salesAgent].[name] AS agent_name,
         [salesAgent].[email] AS agent_email
  FROM [RealEstateDB].[Properties].[prop]
  JOIN [RealEstateDB].[Agents].[salesAgent] ON [prop].[agent_id] = [salesAgent].[id]
  WHERE [prop].[status] = 'available'
),

CustomerInquiries AS (
  SELECT [inq].[property_id],
         COUNT(*) AS num_inquiries
  FROM [RealEstateDB].[CustomerActivities].[inq]
  GROUP BY [inq].[property_id]
),

PropertyReviews AS (
  SELECT [rev].[property_id],
         AVG([rev].[rating]) AS avg_rating
  FROM [RealEstateDB].[Feedback].[rev]
  GROUP BY [rev].[property_id]
),

BookedProperties AS (
  SELECT [bk].[property_id],
         COUNT(*) AS num_bookings
  FROM [RealEstateDB].[Transactions].[bk]
  GROUP BY [bk].[property_id]
),

ScheduledVisits AS (
  SELECT [vs].[property_id],
         COUNT(*) AS num_visits
  FROM [RealEstateDB].[Visits].[vs]
  GROUP BY [vs].[property_id]
),

SignedContracts AS (
  SELECT [cn].[property_id],
         COUNT(*) AS num_contracts
  FROM [RealEstateDB].[Legal].[cn]
  GROUP BY [cn].[property_id]
)

-- Final SELECT statement:
SELECT 
    pd.property_id,
    pd.property_name,
    pd.property_address,
    pd.property_bedrooms,
    pd.property_bathrooms,
    pd.property_price,
    pd.agent_name,
    pd.agent_email,
    ci.num_inquiries,
    pr.avg_rating,
    bp.num_bookings,
    sv.num_visits,
    sc.num_contracts
FROM 
    PropertyDetails pd
LEFT JOIN 
    CustomerInquiries ci ON pd.property_id = ci.property_id
LEFT JOIN 
    PropertyReviews pr ON pd.property_id = pr.property_id
LEFT JOIN 
    BookedProperties bp ON pd.property_id = bp.property_id
LEFT JOIN 
    ScheduledVisits sv ON pd.property_id = sv.property_id
LEFT JOIN 
    SignedContracts sc ON pd.property_id = sc.property_id;";;
;138;Response uses this <> instead of specifying a table/database name;['[uniEnrollment].[Students]', '[grd_db].[grades]', '[grd_db].[course_stats]'];"WITH cte_enrollment AS (
    SELECT
        student_id,
        COUNT(DISTINCT course_id) AS num_courses_enrolled
    FROM
        [uniEnrollment].[Students]
    GROUP BY
        student_id
    HAVING
        COUNT(DISTINCT course_id) >= 3
),
cte_average_grade AS (
    SELECT
        student_id,
        AVG(grade) AS average_grade
    FROM
        [grd_db].[grades]
    WHERE
        grade IS NOT NULL
    GROUP BY
        student_id
),
cte_top_students AS (
    SELECT
        student_id,
        average_grade
    FROM
        cte_average_grade
    WHERE
        average_grade >= 90
),
cte_student_rank AS (
    SELECT
        student_id,
        ROW_NUMBER() OVER (ORDER BY average_grade DESC) AS rank
    FROM
        cte_average_grade
),
cte_course_rank AS (
    SELECT
        course_id,
        ROW_NUMBER() OVER (ORDER BY COUNT(student_id) DESC) AS rank
    FROM
        [grd_db].[course_stats]
    GROUP BY
        course_id
),
cte_course_enrollment AS (
    SELECT
        course_id,
        COUNT(DISTINCT student_id) AS num_students_enrolled
    FROM
        [uniEnrollment].[Students]
    GROUP BY
        course_id
),
cte_course_stats AS (
    SELECT
        course_id,
        num_students_enrolled,
        rank
    FROM
        cte_course_enrollment
    JOIN
        cte_course_rank USING (course_id)
),
cte_student_course_stats AS (
    SELECT
        student_id,
        course_id,
        grade,
        ROW_NUMBER() OVER (PARTITION BY student_id ORDER BY grade DESC) AS rank
    FROM
        [grd_db].[course_stats]
    WHERE
        grade IS NOT NULL
),
cte_student_course_rank AS (
    SELECT
        student_id,
        course_id,
        rank
    FROM
        cte_student_course_stats
    WHERE
        rank <= 3
),
cte_student_course_info AS (
    SELECT
        student_id,
        course_id,
        grade,
        rank,
        num_students_enrolled,
        rank AS course_rank
    FROM
        cte_student_course_rank
    JOIN
        cte_course_stats USING (course_id)
),
cte_student_info AS (
    SELECT
        student_id,
        num_courses_enrolled,
        average_grade,
        rank AS student_rank
    FROM
        cte_enrollment
    JOIN
        cte_student_rank USING (student_id)
)
SELECT
    s.student_id,
    s.num_courses_enrolled,
    s.average_grade,
    s.student_rank,
    sc.course_id,
    sc.grade,
    sc.rank AS course_rank,
    sc.num_students_enrolled
FROM
    cte_student_info s
JOIN
    cte_student_course_info sc USING (student_id)
JOIN
    cte_top_students ts USING (student_id)
WHERE
    s.student_rank <= 10
    AND sc.course_rank <= 5
ORDER BY
    s.student_rank,
    sc.course_rank
";;
;162;Kusto language error;['[TravelPortalDB].[US].[customers]', '[TravelPortalDB].[US].[orders]', '[TravelPortalDB].[FlightProducts].[products]', '[TravelPortalDB].[OrderDetails].[order_products]', '[TravelPortalDB].[FR].[customers]', '[TravelPortalDB].[FR].[orders]', '[TravelPortalDB].[DE].[customers]', '[TravelPortalDB].[DE].[orders]', '[TravelPortalDB].[IT].[customers]', '[TravelPortalDB].[IT].[orders]', '[TravelPortalDB].[ES].[customers]', '[TravelPortalDB].[ES].[orders]'];"WITH 
--United States
US_Customers AS (
  SELECT
    CONCAT(c.[customer_first_name], ' ', c.[customer_last_name]) AS customer_name,
    COUNT(DISTINCT o.[order_id]) AS total_orders
  FROM
    [TravelPortalDB].[US].[customers] c
  INNER JOIN
    [TravelPortalDB].[US].[orders] o ON c.[customer_id] = o.[customer_id]
  WHERE
    c.[customer_country] = 'United States'
  GROUP BY
    c.[customer_id], c.[customer_first_name], c.[customer_last_name]
  HAVING
    COUNT(DISTINCT o.[order_id]) > 5
),
--Flights
PopularFlights AS (
  SELECT
    p.[product_name],
    SUM(op.[quantity]) AS total_quantity
  FROM
    [TravelPortalDB].[FlightProducts].[products] p
  INNER JOIN
    [TravelPortalDB].[OrderDetails].[order_products] op ON p.[product_id] = op.[product_id]
  WHERE
    p.[product_category] = 'Flights'
  GROUP BY
    p.[product_id], p.[product_name]
  HAVING
    SUM(op.[quantity]) > 100
),
--France
FrenchCustomerOrders AS (
  SELECT
    c.[customer_id],
    COUNT(DISTINCT o.[order_id]) AS total_orders
  FROM
    [TravelPortalDB].[FR].[customers] c
  INNER JOIN
    [TravelPortalDB].[FR].[orders] o ON c.[customer_id] = o.[customer_id]
  WHERE
    c.[customer_country] = 'France'
  GROUP BY
    c.[customer_id]
),
--Germany
GermanCustomerOrders AS (
  SELECT
    c.[customer_id],
    COUNT(DISTINCT o.[order_id]) AS total_orders
  FROM
    [TravelPortalDB].[DE].[customers] c
  INNER JOIN
    [TravelPortalDB].[DE].[orders] o ON c.[customer_id] = o.[customer_id]
  WHERE
    c.[customer_country] = 'Germany'
  GROUP BY
    c.[customer_id]
),
--Italy
ItalianCustomerOrders AS (
  SELECT
    c.[customer_id],
    COUNT(DISTINCT o.[order_id]) AS total_orders
  FROM
    [TravelPortalDB].[IT].[customers] c
  INNER JOIN
    [TravelPortalDB].[IT].[orders] o ON c.[customer_id] = o.[customer_id]
  WHERE
    c.[customer_country] = 'Italy'
  GROUP BY
    c.[customer_id]
),
--Spain
SpanishCustomerOrders AS (
  SELECT
    c.[customer_id],
    COUNT(DISTINCT o.[order_id]) AS total_orders
  FROM
    [TravelPortalDB].[ES].[customers] c
  INNER JOIN
    [TravelPortalDB].[ES].[orders] o ON c.[customer_id] = o.[customer_id]
  WHERE
    c.[customer_country] = 'Spain'
  GROUP BY
    c.[customer_id]
)

-- Final SELECT statement
SELECT 
    uc.customer_name,
    pf.product_name,
    fc.total_orders AS FrenchOrders,
    gc.total_orders AS GermanOrders,
    ic.total_orders AS ItalianOrders,
    sc.total_orders AS SpanishOrders
FROM 
    US_Customers uc
LEFT JOIN 
    PopularFlights pf ON 1=1 -- This is a sample join; real join condition may vary
LEFT JOIN 
    FrenchCustomerOrders fc ON uc.[customer_id] = fc.[customer_id]
LEFT JOIN 
    GermanCustomerOrders gc ON uc.[customer_id] = gc.[customer_id]
LEFT JOIN 
    ItalianCustomerOrders ic ON uc.[customer_id] = ic.[customer_id]
LEFT JOIN 
    SpanishCustomerOrders sc ON uc.[customer_id] = sc.[customer_id];
";;
;188;Kusto language error;['[artify_db].[Orders].[Orders]', '[artify_db].[Customers].[customer_info]', '[artify_db].[Orders].[OrderDetails]', '[artify_db].[art].[product_catalog]'];"SELECT 
    CONCAT(c.first_name, ' ', c.last_name) AS customer_name,
    o.order_id,
    DATE_FORMAT(o.order_date, '%Y-%m-%d') AS formatted_order_date,
    p.product_name,
    p.price,
    SUM(op.quantity) AS total_quantity,
    SUM(op.quantity * p.price) AS total_price
FROM 
    [artify_db].[Orders].[OrderDetails] o
JOIN 
    [artify_db].[Customers].[customer_info] c ON o.customer_id = c.customer_id
JOIN 
    [artify_db].[Orders].[Orders] op ON o.order_id = op.order_id
JOIN 
    [artify_db].[art].[product_catalog] p ON op.product_id = p.product_id
WHERE 
    o.order_status = 'completed'
    AND YEAR(o.order_date) = 2022
    AND p.category = 'Electronics'
GROUP BY 
    c.first_name,
    c.last_name,
    o.order_id,
    o.order_date,
    p.product_name,
    p.price
HAVING 
    total_quantity > 5
ORDER BY 
    total_price DESC;
";;
;191;Kusto language error;['[athletic_wear].[sales].athletes', '[athletic_wear].[sales].purchases', '[athletic_wear].[inventory].gear'];"WITH AthletePurchases AS (
  SELECT
    CONCAT(a.first_name, ' ', a.last_name) AS athlete_name,
    COUNT(p.purchase_id) AS total_purchases
  FROM
    [athletic_wear].[sales].athletes a
  JOIN
    [athletic_wear].[sales].purchases p ON a.athlete_id = p.athlete_id
  WHERE
    p.purchase_date >= DATE_FORMAT(CURRENT_DATE(), '%Y-%m-01')
  GROUP BY
    a.athlete_id
  HAVING
    COUNT(p.purchase_id) > 5
),

RecentGear AS (
  SELECT
    g.gear_id,
    g.price AS gear_price,
    g.type AS gear_type,
    g.purchase_date,
    g.status AS gear_status,
    CONCAT(a.first_name, ' ', a.last_name) AS athlete_name
  FROM
    [athletic_wear].[inventory].gear g
  JOIN
    [athletic_wear].[sales].athletes a ON g.athlete_id = a.athlete_id
  WHERE
    g.purchase_date >= DATE_SUB(CURRENT_DATE(), INTERVAL 30 DAY)
),

GearPast60Days AS (
  SELECT
    g.gear_id,
    g.price AS gear_price,
    g.type AS gear_type,
    g.purchase_date,
    g.status AS gear_status,
    CONCAT(a.first_name, ' ', a.last_name) AS athlete_name
  FROM
    [athletic_wear].[inventory].gear g
  JOIN
    [athletic_wear].[sales].athletes a ON g.athlete_id = a.athlete_id
  WHERE
    g.purchase_date >= DATE_SUB(CURRENT_DATE(), INTERVAL 60 DAY)
),

GearPast90Days AS (
  SELECT
    g.gear_id,
    g.price AS gear_price,
    g.type AS gear_type,
    g.purchase_date,
    g.status AS gear_status,
    CONCAT(a.first_name, ' ', a.last_name) AS athlete_name
  FROM
    [athletic_wear].[inventory].gear g
  JOIN
    [athletic_wear].[sales].athletes a ON g.athlete_id = a.athlete_id
  WHERE
    g.purchase_date >= DATE_SUB(CURRENT_DATE(), INTERVAL 90 DAY)
)

SELECT
  AthletePurchases.athlete_name,
  AthletePurchases.total_purchases,
  COUNT(DISTINCT rg.gear_id) AS gear_last_30_days,
  COUNT(DISTINCT g60.gear_id) AS gear_last_60_days,
  COUNT(DISTINCT g90.gear_id) AS gear_last_90_days,
  SUM(rg.gear_price) AS total_spent_last_30_days,
  SUM(g60.gear_price) AS total_spent_last_60_days,
  SUM(g90.gear_price) AS total_spent_last_90_days
FROM
  AthletePurchases
JOIN
  RecentGear rg ON AthletePurchases.athlete_name = rg.athlete_name
JOIN
  GearPast60Days g60 ON AthletePurchases.athlete_name = g60.athlete_name
JOIN
  GearPast90Days g90 ON AthletePurchases.athlete_name = g90.athlete_name
GROUP BY
  AthletePurchases.athlete_name,
  AthletePurchases.total_purchases
HAVING
  COUNT(DISTINCT rg.gear_id) > 10
ORDER BY
  total_spent_last_30_days DESC
LIMIT
  10;";;
